Begin...Total Records: 365305
Watched: AMIC Day: 60
Watched: AMIC Day: 61
Watched: AMIC Day: 62
Watched: AMIC Day: 63
Watched: AMIC Day: 64
Watched: AMIC Day: 65
Watched: AMIC Day: 66
Watched: AMIC Day: 67
Watched: AMIC Day: 68
Watched: AMIC Day: 69
Watched: AMIC Day: 70
Watched: AMIC Day: 71
Watched: AMIC Day: 72
Watched: AMIC Day: 73
Watched: AMIC Day: 74
Watched: AMIC Day: 75
Watched: AMIC Day: 76
Watched: AMIC Day: 77
Watched: AMIC Day: 78
Watched: AMIC Day: 79
Watched: AMIC Day: 80
Watched: AMIC Day: 81
Watched: AMIC Day: 82
Watched: AMIC Day: 83
Watched: AMIC Day: 84
Watched: AMIC Day: 85
Watched: AMIC Day: 86
Watched: AMIC Day: 87
Watched: AMIC Day: 88
Watched: AMIC Day: 89
Watched: AMIC Day: 90
Watched: AMIC Day: 91
Watched: AMIC Day: 92
Watched: AMIC Day: 93
Watched: AMIC Day: 94
Watched: AMIC Day: 95
Watched: AMIC Day: 96
Watched: AMIC Day: 97
Watched: AMIC Day: 98
Watched: AMIC Day: 99
Watched: AMIC Day: 100
Watched: AMIC Day: 101
Watched: AMIC Day: 102
Watched: AMIC Day: 103
Watched: AMIC Day: 104
Watched: AMIC Day: 105
Watched: AMIC Day: 106
Watched: AMIC Day: 107
Watched: AMIC Day: 108
Watched: AMIC Day: 109
Watched: AMIC Day: 110
Watched: AMIC Day: 111
Watched: AMIC Day: 112
Watched: AMIC Day: 113
Watched: AMIC Day: 114
Watched: AMIC Day: 115
Watched: AMIC Day: 116
Watched: AMIC Day: 117
Watched: AMIC Day: 118
Watched: AMIC Day: 119
Watched: AMIC Day: 120
Watched: AMIC Day: 121
Watched: AMIC Day: 122
Watched: AMIC Day: 123Running report for: ANNB

Watched: ANNB Day: 1
Watched: ANNB Day: 2
Watched: ANNB Day: 3
Watched: ANNB Day: 4
Watched: ANNB Day: 5
Watched: ANNB Day: 6
Watched: ANNB Day: 7
Watched: ANNB Day: 8
Watched: ANNB Day: 9
Watched: ANNB Day: 10
Watched: ANNB Day: 11
Watched: ANNB Day: 12
Watched: ANNB Day: 13
Watched: ANNB Day: 14
Watched: ANNB Day: 15
Watched: ANNB Day: 16
Watched: ANNB Day: 17
Watched: ANNB Day: 18
Watched: ANNB Day: 19
Watched: ANNB Day: 20
Watched: ANNB Day: 21
Watched: ANNB Day: 22
Watched: ANNB Day: 23
Watched: ANNB Day: 24
Watched: ANNB Day: 25
Watched: ANNB Day: 26
Watched: ANNB Day: 27
Watched: ANNB Day: 28
Watched: ANNB Day: 29
Watched: ANNB Day: 30
Watched: ANNB Day: 31
Watched: ANNB Day: 32
Watched: ANNB Day: 33
Watched: ANNB Day: 34
Watched: ANNB Day: 35
Watched: ANNB Day: 36
Watched: ANNB Day: 37
Watched: ANNB Day: 38
Watched: ANNB Day: 39
Watched: ANNB Day: 40
Watched: ANNB Day: 41
Watched: ANNB Day: 42
Watched: ANNB Day: 43
Watched: ANNB Day: 44
Watched: ANNB Day: 45
Watched: ANNB Day: 46
Watched: ANNB Day: 47
Watched: ANNB Day: 48
Watched: ANNB Day: 49
Watched: ANNB Day: 50
Watched: ANNB Day: 51
Watched: ANNB Day: 52
Watched: ANNB Day: 53
Watched: ANNB Day: 54
Watched: ANNB Day: 55
Watched: ANNB Day: 56
Watched: ANNB Day: 57
Watched: ANNB Day: 58
Watched: ANNB Day: 59
Watched: ANNB Day: 60
Watched: ANNB Day: 61
Watched: ANNB Day: 62
Watched: ANNB Day: 63
Watched: ANNB Day: 64
Watched: ANNB Day: 65
Watched: ANNB Day: 66
Watched: ANNB Day: 67
Watched: ANNB Day: 68
Watched: ANNB Day: 69
Watched: ANNB Day: 70
Watched: ANNB Day: 71
Watched: ANNB Day: 72
Watched: ANNB Day: 73
Watched: ANNB Day: 74
Watched: ANNB Day: 75
Watched: ANNB Day: 76
Watched: ANNB Day: 77
Watched: ANNB Day: 78
Watched: ANNB Day: 79
Watched: ANNB Day: 80
Watched: ANNB Day: 81
Watched: ANNB Day: 82
Watched: ANNB Day: 83
Watched: ANNB Day: 84
Watched: ANNB Day: 85
Watched: ANNB Day: 86
Watched: ANNB Day: 87
Watched: ANNB Day: 88
Watched: ANNB Day: 89
Watched: ANNB Day: 90
Watched: ANNB Day: 91
Watched: ANNB Day: 92
Watched: ANNB Day: 93
Watched: ANNB Day: 94
Watched: ANNB Day: 95
Watched: ANNB Day: 96
Watched: ANNB Day: 97
Watched: ANNB Day: 98
Watched: ANNB Day: 99
Watched: ANNB Day: 100
Watched: ANNB Day: 101
Watched: ANNB Day: 102
Watched: ANNB Day: 103
Watched: ANNB Day: 104
Watched: ANNB Day: 105
Watched: ANNB Day: 106
Watched: ANNB Day: 107
Watched: ANNB Day: 108
Watched: ANNB Day: 109
Watched: ANNB Day: 110
Watched: ANNB Day: 111
Watched: ANNB Day: 112
Watched: ANNB Day: 113
Watched: ANNB Day: 114
Watched: ANNB Day: 115
Watched: ANNB Day: 116
Watched: ANNB Day: 117
Watched: ANNB Day: 118
Watched: ANNB Day: 119
Watched: ANNB Day: 120
Watched: ANNB Day: 121
Watched: ANNB Day: 122
Watched: ANNB Day: 123Running report for: AMKR

Watched: AMKR Day: 1
Watched: AMKR Day: 2
Watched: AMKR Day: 3
Watched: AMKR Day: 4
Watched: AMKR Day: 5
Watched: AMKR Day: 6
Watched: AMKR Day: 7
Watched: AMKR Day: 8
Watched: AMKR Day: 9
Watched: AMKR Day: 10
Watched: AMKR Day: 11
Watched: AMKR Day: 12
Watched: AMKR Day: 13
Watched: AMKR Day: 14
Watched: AMKR Day: 15
Watched: AMKR Day: 16
Watched: AMKR Day: 17
Watched: AMKR Day: 18
Watched: AMKR Day: 19
Watched: AMKR Day: 20
Watched: AMKR Day: 21
Watched: AMKR Day: 22
Watched: AMKR Day: 23
Watched: AMKR Day: 24
Watched: AMKR Day: 25
Watched: AMKR Day: 26
Watched: AMKR Day: 27
Watched: AMKR Day: 28
Watched: AMKR Day: 29
Watched: AMKR Day: 30
Watched: AMKR Day: 31
Watched: AMKR Day: 32
Watched: AMKR Day: 33
Watched: AMKR Day: 34
Watched: AMKR Day: 35
Watched: AMKR Day: 36
Watched: AMKR Day: 37
Watched: AMKR Day: 38
Watched: AMKR Day: 39
Watched: AMKR Day: 40
Watched: AMKR Day: 41
Watched: AMKR Day: 42
Watched: AMKR Day: 43
Watched: AMKR Day: 44
Watched: AMKR Day: 45
Watched: AMKR Day: 46
Watched: AMKR Day: 47
Watched: AMKR Day: 48
Watched: AMKR Day: 49
Watched: AMKR Day: 50
Watched: AMKR Day: 51
Watched: AMKR Day: 52
Watched: AMKR Day: 53
Watched: AMKR Day: 54
Watched: AMKR Day: 55
Watched: AMKR Day: 56
Watched: AMKR Day: 57
Watched: AMKR Day: 58
Watched: AMKR Day: 59
Watched: AMKR Day: 60
Watched: AMKR Day: 61
Watched: AMKR Day: 62
Watched: AMKR Day: 63
Watched: AMKR Day: 64
Watched: AMKR Day: 65
Watched: AMKR Day: 66
Watched: AMKR Day: 67
Watched: AMKR Day: 68
Watched: AMKR Day: 69
Watched: AMKR Day: 70
Watched: AMKR Day: 71
Watched: AMKR Day: 72
Watched: AMKR Day: 73
Watched: AMKR Day: 74
Watched: AMKR Day: 75
Watched: AMKR Day: 76
Watched: AMKR Day: 77
Watched: AMKR Day: 78
Watched: AMKR Day: 79
Watched: AMKR Day: 80
Watched: AMKR Day: 81
Watched: AMKR Day: 82
Watched: AMKR Day: 83
Watched: AMKR Day: 84
Watched: AMKR Day: 85
Watched: AMKR Day: 86
Watched: AMKR Day: 87
Watched: AMKR Day: 88
Watched: AMKR Day: 89
Watched: AMKR Day: 90
Watched: AMKR Day: 91
Watched: AMKR Day: 92
Watched: AMKR Day: 93
Watched: AMKR Day: 94
Watched: AMKR Day: 95
Watched: AMKR Day: 96
Watched: AMKR Day: 97
Watched: AMKR Day: 98
Watched: AMKR Day: 99
Watched: AMKR Day: 100
Watched: AMKR Day: 101
Watched: AMKR Day: 102
Watched: AMKR Day: 103
Watched: AMKR Day: 104
Watched: AMKR Day: 105
Watched: AMKR Day: 106
Watched: AMKR Day: 107
Watched: AMKR Day: 108
Watched: AMKR Day: 109
Watched: AMKR Day: 110
Watched: AMKR Day: 111
Watched: AMKR Day: 112
Watched: AMKR Day: 113
Watched: AMKR Day: 114
Watched: AMKR Day: 115
Watched: AMKR Day: 116
Watched: AMKR Day: 117
Watched: AMKR Day: 118
Watched: AMKR Day: 119
Watched: AMKR Day: 120
Watched: AMKR Day: 121
Watched: AMKR Day: 122
Watched: AMKR Day: 123Running report for: ALNC

Watched: ALNC Day: 1
Watched: ALNC Day: 2
Watched: ALNC Day: 3
Watched: ALNC Day: 4
Watched: ALNC Day: 5
Watched: ALNC Day: 6
Watched: ALNC Day: 7
Watched: ALNC Day: 8
Watched: ALNC Day: 9
Watched: ALNC Day: 10
Watched: ALNC Day: 11
Watched: ALNC Day: 12
Watched: ALNC Day: 13
Watched: ALNC Day: 14
Watched: ALNC Day: 15
Watched: ALNC Day: 16
Watched: ALNC Day: 17
Watched: ALNC Day: 18
Watched: ALNC Day: 19
Watched: ALNC Day: 20
Watched: ALNC Day: 21
Watched: ALNC Day: 22
Watched: ALNC Day: 23
Watched: ALNC Day: 24
Watched: ALNC Day: 25
Watched: ALNC Day: 26
Watched: ALNC Day: 27
Watched: ALNC Day: 28
Watched: ALNC Day: 29
Watched: ALNC Day: 30
Watched: ALNC Day: 31
Watched: ALNC Day: 32
Watched: ALNC Day: 33
Watched: ALNC Day: 34
Watched: ALNC Day: 35
Watched: ALNC Day: 36
Watched: ALNC Day: 37
Watched: ALNC Day: 38
Watched: ALNC Day: 39
Watched: ALNC Day: 40
Watched: ALNC Day: 41
Watched: ALNC Day: 42
Watched: ALNC Day: 43
Watched: ALNC Day: 44
Watched: ALNC Day: 45
Watched: ALNC Day: 46
Watched: ALNC Day: 47
Watched: ALNC Day: 48
Watched: ALNC Day: 49
Watched: ALNC Day: 50
Watched: ALNC Day: 51
Watched: ALNC Day: 52
Watched: ALNC Day: 53
Watched: ALNC Day: 54
Watched: ALNC Day: 55
Watched: ALNC Day: 56
Watched: ALNC Day: 57
Watched: ALNC Day: 58
Watched: ALNC Day: 59
Watched: ALNC Day: 60
Watched: ALNC Day: 61
Watched: ALNC Day: 62
Watched: ALNC Day: 63
Watched: ALNC Day: 64
Watched: ALNC Day: 65
Watched: ALNC Day: 66
Watched: ALNC Day: 67
Watched: ALNC Day: 68
Watched: ALNC Day: 69
Watched: ALNC Day: 70
Watched: ALNC Day: 71
Watched: ALNC Day: 72
Watched: ALNC Day: 73
Watched: ALNC Day: 74
Watched: ALNC Day: 75
Watched: ALNC Day: 76
Watched: ALNC Day: 77
Watched: ALNC Day: 78
Watched: ALNC Day: 79
Watched: ALNC Day: 80
Watched: ALNC Day: 81
Watched: ALNC Day: 82
Watched: ALNC Day: 83
Watched: ALNC Day: 84
Watched: ALNC Day: 85
Watched: ALNC Day: 86
Watched: ALNC Day: 87
Watched: ALNC Day: 88
Watched: ALNC Day: 89
Watched: ALNC Day: 90
Watched: ALNC Day: 91
Watched: ALNC Day: 92
Watched: ALNC Day: 93
Watched: ALNC Day: 94
Watched: ALNC Day: 95
Watched: ALNC Day: 96
Watched: ALNC Day: 97
Watched: ALNC Day: 98
Watched: ALNC Day: 99
Watched: ALNC Day: 100
Watched: ALNC Day: 101
Watched: ALNC Day: 102
Watched: ALNC Day: 103
Watched: ALNC Day: 104
Watched: ALNC Day: 105
Watched: ALNC Day: 106
Watched: ALNC Day: 107
Watched: ALNC Day: 108
Watched: ALNC Day: 109
Watched: ALNC Day: 110
Watched: ALNC Day: 111
Watched: ALNC Day: 112
Watched: ALNC Day: 113
Watched: ALNC Day: 114
Watched: ALNC Day: 115
Watched: ALNC Day: 116
Watched: ALNC Day: 117
Watched: ALNC Day: 118
Watched: ALNC Day: 119
Watched: ALNC Day: 120
Watched: ALNC Day: 121
Watched: ALNC Day: 122
Watched: ALNC Day: 123Running report for: ASMI

Watched: ASMI Day: 1
Watched: ASMI Day: 2
Watched: ASMI Day: 3
Watched: ASMI Day: 4
Watched: ASMI Day: 5
Watched: ASMI Day: 6
Watched: ASMI Day: 7
Watched: ASMI Day: 8
Watched: ASMI Day: 9
Watched: ASMI Day: 10
Watched: ASMI Day: 11
Watched: ASMI Day: 12
Watched: ASMI Day: 13
Watched: ASMI Day: 14
Watched: ASMI Day: 15
Watched: ASMI Day: 16
Watched: ASMI Day: 17
Watched: ASMI Day: 18
Watched: ASMI Day: 19
Watched: ASMI Day: 20
Watched: ASMI Day: 21
Watched: ASMI Day: 22
Watched: ASMI Day: 23
Watched: ASMI Day: 24
Watched: ASMI Day: 25
Watched: ASMI Day: 26
Watched: ASMI Day: 27
Watched: ASMI Day: 28
Watched: ASMI Day: 29
Watched: ASMI Day: 30
Watched: ASMI Day: 31
Watched: ASMI Day: 32
Watched: ASMI Day: 33
Watched: ASMI Day: 34
Watched: ASMI Day: 35
Watched: ASMI Day: 36
Watched: ASMI Day: 37
Watched: ASMI Day: 38
Watched: ASMI Day: 39
Watched: ASMI Day: 40
Watched: ASMI Day: 41
Watched: ASMI Day: 42
Watched: ASMI Day: 43
Watched: ASMI Day: 44
Watched: ASMI Day: 45
Watched: ASMI Day: 46
Watched: ASMI Day: 47
Watched: ASMI Day: 48
Watched: ASMI Day: 49
Watched: ASMI Day: 50
Watched: ASMI Day: 51
Watched: ASMI Day: 52
Watched: ASMI Day: 53
Watched: ASMI Day: 54
Watched: ASMI Day: 55
Watched: ASMI Day: 56
Watched: ASMI Day: 57
Watched: ASMI Day: 58
Watched: ASMI Day: 59
Watched: ASMI Day: 60
Watched: ASMI Day: 61
Watched: ASMI Day: 62
Watched: ASMI Day: 63
Watched: ASMI Day: 64
Watched: ASMI Day: 65
Watched: ASMI Day: 66
Watched: ASMI Day: 67
Watched: ASMI Day: 68
Watched: ASMI Day: 69
Watched: ASMI Day: 70
Watched: ASMI Day: 71
Watched: ASMI Day: 72
Watched: ASMI Day: 73
Watched: ASMI Day: 74
Watched: ASMI Day: 75
Watched: ASMI Day: 76
Watched: ASMI Day: 77
Watched: ASMI Day: 78
Watched: ASMI Day: 79
Watched: ASMI Day: 80
Watched: ASMI Day: 81
Watched: ASMI Day: 82
Watched: ASMI Day: 83
Watched: ASMI Day: 84
Watched: ASMI Day: 85
Watched: ASMI Day: 86
Watched: ASMI Day: 87
Watched: ASMI Day: 88
Watched: ASMI Day: 89
Watched: ASMI Day: 90
Watched: ASMI Day: 91
Watched: ASMI Day: 92
Watched: ASMI Day: 93
Watched: ASMI Day: 94
Watched: ASMI Day: 95
Watched: ASMI Day: 96
Watched: ASMI Day: 97
Watched: ASMI Day: 98
Watched: ASMI Day: 99
Watched: ASMI Day: 100
Watched: ASMI Day: 101
Watched: ASMI Day: 102
Watched: ASMI Day: 103
Watched: ASMI Day: 104
Watched: ASMI Day: 105
Watched: ASMI Day: 106
Watched: ASMI Day: 107
Watched: ASMI Day: 108
Watched: ASMI Day: 109
Watched: ASMI Day: 110
Watched: ASMI Day: 111
Watched: ASMI Day: 112
Watched: ASMI Day: 113
Watched: ASMI Day: 114
Watched: ASMI Day: 115
Watched: ASMI Day: 116
Watched: ASMI Day: 117
Watched: ASMI Day: 118
Watched: ASMI Day: 119
Watched: ASMI Day: 120
Watched: ASMI Day: 121
Watched: ASMI Day: 122
Watched: ASMI Day: 123Running report for: ATRC

Watched: ATRC Day: 1
Watched: ATRC Day: 2
Watched: ATRC Day: 3
Watched: ATRC Day: 4
Watched: ATRC Day: 5
Watched: ATRC Day: 6
Watched: ATRC Day: 7
Watched: ATRC Day: 8
Watched: ATRC Day: 9
Watched: ATRC Day: 10
Watched: ATRC Day: 11
Watched: ATRC Day: 12
Watched: ATRC Day: 13
Watched: ATRC Day: 14
Watched: ATRC Day: 15
Watched: ATRC Day: 16
Watched: ATRC Day: 17
Watched: ATRC Day: 18
Watched: ATRC Day: 19
Watched: ATRC Day: 20
Watched: ATRC Day: 21
Watched: ATRC Day: 22
Watched: ATRC Day: 23
Watched: ATRC Day: 24
Watched: ATRC Day: 25
Watched: ATRC Day: 26
Watched: ATRC Day: 27
Watched: ATRC Day: 28
Watched: ATRC Day: 29
Watched: ATRC Day: 30
Watched: ATRC Day: 31
Watched: ATRC Day: 32
Watched: ATRC Day: 33
Watched: ATRC Day: 34
Watched: ATRC Day: 35
Watched: ATRC Day: 36
Watched: ATRC Day: 37
Watched: ATRC Day: 38
Watched: ATRC Day: 39
Watched: ATRC Day: 40
Watched: ATRC Day: 41
Watched: ATRC Day: 42
Watched: ATRC Day: 43
Watched: ATRC Day: 44
Watched: ATRC Day: 45
Watched: ATRC Day: 46
Watched: ATRC Day: 47
Watched: ATRC Day: 48
Watched: ATRC Day: 49
Watched: ATRC Day: 50
Watched: ATRC Day: 51
Watched: ATRC Day: 52
Watched: ATRC Day: 53
Watched: ATRC Day: 54
Watched: ATRC Day: 55
Watched: ATRC Day: 56
Watched: ATRC Day: 57
Watched: ATRC Day: 58
Watched: ATRC Day: 59
Watched: ATRC Day: 60
Watched: ATRC Day: 61
Watched: ATRC Day: 62
Watched: ATRC Day: 63
Watched: ATRC Day: 64
Watched: ATRC Day: 65
Watched: ATRC Day: 66
Watched: ATRC Day: 67
Watched: ATRC Day: 68
Watched: ATRC Day: 69
Watched: ATRC Day: 70
Watched: ATRC Day: 71
Watched: ATRC Day: 72
Watched: ATRC Day: 73
Watched: ATRC Day: 74
Watched: ATRC Day: 75
Watched: ATRC Day: 76
Watched: ATRC Day: 77
Watched: ATRC Day: 78
Watched: ATRC Day: 79
Watched: ATRC Day: 80
Watched: ATRC Day: 81
Watched: ATRC Day: 82
Watched: ATRC Day: 83
Watched: ATRC Day: 84
Watched: ATRC Day: 85
Watched: ATRC Day: 86
Watched: ATRC Day: 87
Watched: ATRC Day: 88
Watched: ATRC Day: 89
Watched: ATRC Day: 90
Watched: ATRC Day: 91
Watched: ATRC Day: 92
Watched: ATRC Day: 93
Watched: ATRC Day: 94
Watched: ATRC Day: 95
Watched: ATRC Day: 96
Watched: ATRC Day: 97
Watched: ATRC Day: 98
Watched: ATRC Day: 99
Watched: ATRC Day: 100
Watched: ATRC Day: 101
Watched: ATRC Day: 102
Watched: ATRC Day: 103
Watched: ATRC Day: 104
Watched: ATRC Day: 105
Watched: ATRC Day: 106
Watched: ATRC Day: 107
Watched: ATRC Day: 108
Watched: ATRC Day: 109
Watched: ATRC Day: 110
Watched: ATRC Day: 111
Watched: ATRC Day: 112
Watched: ATRC Day: 113
Watched: ATRC Day: 114
Watched: ATRC Day: 115
Watched: ATRC Day: 116
Watched: ATRC Day: 117
Watched: ATRC Day: 118
Watched: ATRC Day: 119
Watched: ATRC Day: 120
Watched: ATRC Day: 121
Watched: ATRC Day: 122
Watched: ATRC Day: 123Running report for: AVII

Watched: AVII Day: 1
Watched: AVII Day: 2
Watched: AVII Day: 3
Watched: AVII Day: 4
Watched: AVII Day: 5
Watched: AVII Day: 6
Watched: AVII Day: 7
Watched: AVII Day: 8
Watched: AVII Day: 9
Watched: AVII Day: 10
Watched: AVII Day: 11
Watched: AVII Day: 12
Watched: AVII Day: 13
Watched: AVII Day: 14
Watched: AVII Day: 15
Watched: AVII Day: 16
Watched: AVII Day: 17
Watched: AVII Day: 18
Watched: AVII Day: 19
Watched: AVII Day: 20
Watched: AVII Day: 21
Watched: AVII Day: 22
Watched: AVII Day: 23
Watched: AVII Day: 24
Watched: AVII Day: 25
Watched: AVII Day: 26
Watched: AVII Day: 27
Watched: AVII Day: 28
Watched: AVII Day: 29
Watched: AVII Day: 30
Watched: AVII Day: 31
Watched: AVII Day: 32
Watched: AVII Day: 33
Watched: AVII Day: 34
Watched: AVII Day: 35
Watched: AVII Day: 36
Watched: AVII Day: 37
Watched: AVII Day: 38
Watched: AVII Day: 39
Watched: AVII Day: 40
Watched: AVII Day: 41
Watched: AVII Day: 42
Watched: AVII Day: 43
Watched: AVII Day: 44
Watched: AVII Day: 45
Watched: AVII Day: 46
Watched: AVII Day: 47
Watched: AVII Day: 48
Watched: AVII Day: 49
Watched: AVII Day: 50
Watched: AVII Day: 51
Watched: AVII Day: 52
Watched: AVII Day: 53
Watched: AVII Day: 54
Watched: AVII Day: 55
Watched: AVII Day: 56
Watched: AVII Day: 57
Watched: AVII Day: 58
Watched: AVII Day: 59
Watched: AVII Day: 60
Watched: AVII Day: 61
Watched: AVII Day: 62
Watched: AVII Day: 63
Watched: AVII Day: 64
Watched: AVII Day: 65
Watched: AVII Day: 66
Watched: AVII Day: 67
Watched: AVII Day: 68
Watched: AVII Day: 69
Watched: AVII Day: 70
Watched: AVII Day: 71
Watched: AVII Day: 72
Watched: AVII Day: 73
Watched: AVII Day: 74
Watched: AVII Day: 75
Watched: AVII Day: 76
Watched: AVII Day: 77
Watched: AVII Day: 78
Watched: AVII Day: 79
Watched: AVII Day: 80
Watched: AVII Day: 81
Watched: AVII Day: 82
Watched: AVII Day: 83
Watched: AVII Day: 84
Watched: AVII Day: 85
Watched: AVII Day: 86
Watched: AVII Day: 87
Watched: AVII Day: 88
Watched: AVII Day: 89
Watched: AVII Day: 90
Watched: AVII Day: 91
Watched: AVII Day: 92
Watched: AVII Day: 93
Watched: AVII Day: 94
Watched: AVII Day: 95
Watched: AVII Day: 96
Watched: AVII Day: 97
Watched: AVII Day: 98
Watched: AVII Day: 99
Watched: AVII Day: 100
Watched: AVII Day: 101
Watched: AVII Day: 102
Watched: AVII Day: 103
Watched: AVII Day: 104
Watched: AVII Day: 105
Watched: AVII Day: 106
Watched: AVII Day: 107
Watched: AVII Day: 108
Watched: AVII Day: 109
Watched: AVII Day: 110
Watched: AVII Day: 111
Watched: AVII Day: 112
Watched: AVII Day: 113
Watched: AVII Day: 114
Watched: AVII Day: 115Running report for: ATRN

Watched: ATRN Day: 1
Watched: ATRN Day: 2
Watched: ATRN Day: 3
Watched: ATRN Day: 4
Watched: ATRN Day: 5
Watched: ATRN Day: 6
Watched: ATRN Day: 7
Watched: ATRN Day: 8
Watched: ATRN Day: 9
Watched: ATRN Day: 10
Watched: ATRN Day: 11
Watched: ATRN Day: 12
Watched: ATRN Day: 13
Watched: ATRN Day: 14
Watched: ATRN Day: 15
Watched: ATRN Day: 16
Watched: ATRN Day: 17
Watched: ATRN Day: 18
Watched: ATRN Day: 19
Watched: ATRN Day: 20
Watched: ATRN Day: 21
Watched: ATRN Day: 22
Watched: ATRN Day: 23
Watched: ATRN Day: 24
Watched: ATRN Day: 25
Watched: ATRN Day: 26
Watched: ATRN Day: 27
Watched: ATRN Day: 28
Watched: ATRN Day: 29
Watched: ATRN Day: 30
Watched: ATRN Day: 31
Watched: ATRN Day: 32
Watched: ATRN Day: 33
Watched: ATRN Day: 34
Watched: ATRN Day: 35
Watched: ATRN Day: 36
Watched: ATRN Day: 37
Watched: ATRN Day: 38
Watched: ATRN Day: 39
Watched: ATRN Day: 40
Watched: ATRN Day: 41
Watched: ATRN Day: 42
Watched: ATRN Day: 43
Watched: ATRN Day: 44
Watched: ATRN Day: 45
Watched: ATRN Day: 46
Watched: ATRN Day: 47
Watched: ATRN Day: 48
Watched: ATRN Day: 49
Watched: ATRN Day: 50
Watched: ATRN Day: 51
Watched: ATRN Day: 52
Watched: ATRN Day: 53
Watched: ATRN Day: 54
Watched: ATRN Day: 55
Watched: ATRN Day: 56
Watched: ATRN Day: 57
Watched: ATRN Day: 58
Watched: ATRN Day: 59
Watched: ATRN Day: 60
Watched: ATRN Day: 61
Watched: ATRN Day: 62
Watched: ATRN Day: 63
Watched: ATRN Day: 64
Watched: ATRN Day: 65
Watched: ATRN Day: 66
Watched: ATRN Day: 67
Watched: ATRN Day: 68
Watched: ATRN Day: 69
Watched: ATRN Day: 70
Watched: ATRN Day: 71
Watched: ATRN Day: 72
Watched: ATRN Day: 73
Watched: ATRN Day: 74
Watched: ATRN Day: 75
Watched: ATRN Day: 76
Watched: ATRN Day: 77
Watched: ATRN Day: 78
Watched: ATRN Day: 79
Watched: ATRN Day: 80
Watched: ATRN Day: 81
Watched: ATRN Day: 82
Watched: ATRN Day: 83
Watched: ATRN Day: 84
Watched: ATRN Day: 85
Watched: ATRN Day: 86
Watched: ATRN Day: 87
Watched: ATRN Day: 88
Watched: ATRN Day: 89
Watched: ATRN Day: 90
Watched: ATRN Day: 91
Watched: ATRN Day: 92
Watched: ATRN Day: 93
Watched: ATRN Day: 94
Watched: ATRN Day: 95
Watched: ATRN Day: 96
Watched: ATRN Day: 97
Watched: ATRN Day: 98
Watched: ATRN Day: 99
Watched: ATRN Day: 100
Watched: ATRN Day: 101
Watched: ATRN Day: 102
Watched: ATRN Day: 103
Watched: ATRN Day: 104
Watched: ATRN Day: 105
Watched: ATRN Day: 106
Watched: ATRN Day: 107
Watched: ATRN Day: 108
Watched: ATRN Day: 109
Watched: ATRN Day: 110
Watched: ATRN Day: 111
Watched: ATRN Day: 112
Watched: ATRN Day: 113
Watched: ATRN Day: 114
Watched: ATRN Day: 115
Watched: ATRN Day: 116
Watched: ATRN Day: 117
Watched: ATRN Day: 118
Watched: ATRN Day: 119
Watched: ATRN Day: 120Running report for: ANSV

Watched: ANSV Day: 1
Watched: ANSV Day: 2
Watched: ANSV Day: 3
Watched: ANSV Day: 4
Watched: ANSV Day: 5
Watched: ANSV Day: 6
Watched: ANSV Day: 7
Watched: ANSV Day: 8
Watched: ANSV Day: 9
Watched: ANSV Day: 10
Watched: ANSV Day: 11
Watched: ANSV Day: 12
Watched: ANSV Day: 13
Watched: ANSV Day: 14
Watched: ANSV Day: 15
Watched: ANSV Day: 16
Watched: ANSV Day: 17
Watched: ANSV Day: 18
Watched: ANSV Day: 19
Watched: ANSV Day: 20
Watched: ANSV Day: 21
Watched: ANSV Day: 22
Watched: ANSV Day: 23
Watched: ANSV Day: 24
Watched: ANSV Day: 25
Watched: ANSV Day: 26
Watched: ANSV Day: 27
Watched: ANSV Day: 28
Watched: ANSV Day: 29
Watched: ANSV Day: 30
Watched: ANSV Day: 31
Watched: ANSV Day: 32
Watched: ANSV Day: 33
Watched: ANSV Day: 34
Watched: ANSV Day: 35
Watched: ANSV Day: 36
Watched: ANSV Day: 37
Watched: ANSV Day: 38
Watched: ANSV Day: 39
Watched: ANSV Day: 40
Watched: ANSV Day: 41
Watched: ANSV Day: 42
Watched: ANSV Day: 43
Watched: ANSV Day: 44
Watched: ANSV Day: 45
Watched: ANSV Day: 46
Watched: ANSV Day: 47
Watched: ANSV Day: 48
Watched: ANSV Day: 49
Watched: ANSV Day: 50
Watched: ANSV Day: 51
Watched: ANSV Day: 52
Watched: ANSV Day: 53
Watched: ANSV Day: 54
Watched: ANSV Day: 55
Watched: ANSV Day: 56
Watched: ANSV Day: 57
Watched: ANSV Day: 58
Watched: ANSV Day: 59
Watched: ANSV Day: 60
Watched: ANSV Day: 61
Watched: ANSV Day: 62
Watched: ANSV Day: 63
Watched: ANSV Day: 64
Watched: ANSV Day: 65
Watched: ANSV Day: 66
Watched: ANSV Day: 67
Watched: ANSV Day: 68
Watched: ANSV Day: 69
Watched: ANSV Day: 70
Watched: ANSV Day: 71
Watched: ANSV Day: 72
Watched: ANSV Day: 73
Watched: ANSV Day: 74
Watched: ANSV Day: 75
Watched: ANSV Day: 76
Watched: ANSV Day: 77
Watched: ANSV Day: 78
Watched: ANSV Day: 79
Watched: ANSV Day: 80
Watched: ANSV Day: 81
Watched: ANSV Day: 82
Watched: ANSV Day: 83
Watched: ANSV Day: 84
Watched: ANSV Day: 85
Watched: ANSV Day: 86
Watched: ANSV Day: 87
